ProductID,ProductName,Category,Brand,Price,StoreName,Specifications
101,Laptop TUF Gaming F15 FX507ZC4,Laptop,ASUS,58500000,Digikala,"{""CPU"": ""Intel Core i5-12500H"", ""RAM"": ""16GB DDR5"", ""Storage"": ""512GB SSD"", ""GPU"": ""NVIDIA RTX 3050"", ""Screen"": ""15.6-inch FHD 144Hz""}"
102,Laptop Legion 5 Pro,Laptop,Lenovo,89000000,Technolife,"{""CPU"": ""AMD Ryzen 7 6800H"", ""RAM"": ""32GB DDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 3070Ti"", ""Screen"": ""16-inch QHD 165Hz""}"
103,MacBook Air M2,Laptop,Apple,71000000,Digistore,"{""CPU"": ""Apple M2"", ""RAM"": ""8GB Unified"", ""Storage"": ""256GB SSD"", ""GPU"": ""Integrated 8-core"", ""Screen"": ""13.6-inch Liquid Retina""}"
104,Laptop Victus 16,Laptop,HP,65000000,Shahr-Sakhtafzar,"{""CPU"": ""Intel Core i7-13700H"", ""RAM"": ""16GB DDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 4060"", ""Screen"": ""16.1-inch FHD 144Hz""}"
105,Laptop ROG Strix G16,Laptop,ASUS,110000000,LionComputer,"{""CPU"": ""Intel Core i9-13980HX"", ""RAM"": ""32GB DDR5"", ""Storage"": ""2TB SSD"", ""GPU"": ""NVIDIA RTX 4080"", ""Screen"": ""16-inch QHD 240Hz""}"
106,Laptop XPS 15,Laptop,Dell,95000000,Digikala,"{""CPU"": ""Intel Core i7-13700H"", ""RAM"": ""16GB DDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 4050"", ""Screen"": ""15.6-inch OLED 3.5K""}"
107,MacBook Pro 14 M2 Pro,Laptop,Apple,125000000,Digistore,"{""CPU"": ""Apple M2 Pro"", ""RAM"": ""16GB Unified"", ""Storage"": ""512GB SSD"", ""GPU"": ""Integrated 16-core"", ""Screen"": ""14.2-inch Liquid Retina XDR""}"
108,Laptop Swift Go 14,Laptop,Acer,48000000,Technolife,"{""CPU"": ""Intel Core i5-1335U"", ""RAM"": ""16GB LPDDR5"", ""Storage"": ""512GB SSD"", ""GPU"": ""Intel Iris Xe"", ""Screen"": ""14-inch OLED 2.8K""}"
109,Laptop IdeaPad Gaming 3,Laptop,Lenovo,49900000,Digikala,"{""CPU"": ""AMD Ryzen 5 7535HS"", ""RAM"": ""16GB DDR5"", ""Storage"": ""512GB SSD"", ""GPU"": ""NVIDIA RTX 2050"", ""Screen"": ""15.6-inch FHD 120Hz""}"
110,Laptop Vivobook Pro 15,Laptop,ASUS,62000000,Shahr-Sakhtafzar,"{""CPU"": ""AMD Ryzen 9 5900HX"", ""RAM"": ""16GB DDR4"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 3050Ti"", ""Screen"": ""15.6-inch OLED FHD""}"
111,Surface Laptop 5,Laptop,Microsoft,78000000,Digistore,"{""CPU"": ""Intel Core i7-1255U"", ""RAM"": ""16GB LPDDR5x"", ""Storage"": ""512GB SSD"", ""GPU"": ""Intel Iris Xe"", ""Screen"": ""13.5-inch PixelSense""}"
112,Laptop Omen 17,Laptop,HP,105000000,LionComputer,"{""CPU"": ""Intel Core i7-13700HX"", ""RAM"": ""32GB DDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 4070"", ""Screen"": ""17.3-inch QHD 165Hz""}"
113,Razer Blade 15,Laptop,Razer,140000000,Digikala,"{""CPU"": ""Intel Core i9-13800H"", ""RAM"": ""32GB DDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 4070"", ""Screen"": ""15.6-inch QHD 240Hz""}"
114,Laptop Katana 15,Laptop,MSI,68000000,Technolife,"{""CPU"": ""Intel Core i7-12650H"", ""RAM"": ""16GB DDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 4050"", ""Screen"": ""15.6-inch FHD 144Hz""}"
115,Laptop Zenbook 14X,Laptop,ASUS,75000000,Shahr-Sakhtafzar,"{""CPU"": ""Intel Core i7-13700H"", ""RAM"": ""16GB LPDDR5"", ""Storage"": ""1TB SSD"", ""GPU"": ""NVIDIA RTX 3050"", ""Screen"": ""14.5-inch OLED 2.8K 120Hz""}"
116,Galaxy Book3 Pro,Laptop,Samsung,82000000,Digikala,"{""CPU"": ""Intel Core i7-1360P"", ""RAM"": ""16GB LPDDR5"", ""Storage"": ""512GB SSD"", ""GPU"": ""Intel Iris Xe"", ""Screen"": ""16-inch Dynamic AMOLED 2X""}"
117,Laptop Yoga Slim 7,Laptop,Lenovo,61000000,Technolife,"{""CPU"": ""AMD Ryzen 7 7840S"", ""RAM"": ""16GB LPDDR5x"", ""Storage"": ""1TB SSD"", ""GPU"": ""Integrated Radeon 780M"", ""Screen"": ""14.5-inch OLED 3K""}"
118,MacBook Pro 16 M2 Max,Laptop,Apple,180000000,Digistore,"{""CPU"": ""Apple M2 Max"", ""RAM"": ""32GB Unified"", ""Storage"": ""1TB SSD"", ""GPU"": ""Integrated 38-core"", ""Screen"": ""16.2-inch Liquid Retina XDR""}"
119,Laptop Creator Z16P,Laptop,MSI,120000000,LionComputer,"{""CPU"": ""Intel Core i9-12900H"", ""RAM"": ""32GB DDR5"", ""Storage"": ""2TB SSD"", ""GPU"": ""NVIDIA RTX 3080Ti"", ""Screen"": ""16-inch QHD+ 165Hz""}"
120,Surface Pro 9,Laptop,Microsoft,85000000,Digikala,"{""CPU"": ""Intel Core i7-1255U"", ""RAM"": ""16GB LPDDR5"", ""Storage"": ""256GB SSD"", ""GPU"": ""Intel Iris Xe"", ""Screen"": ""13-inch PixelSense Flow""}"
201,iPhone 14 Pro Max,Mobile,Apple,95000000,MobileStore,"{""Storage"": ""256GB"", ""Screen"": ""6.7-inch Super Retina XDR"", ""Camera"": ""48MP Main"", ""Chip"": ""A16 Bionic""}"
202,Galaxy S23 Ultra,Mobile,Samsung,78000000,Digikala,"{""Storage"": ""256GB"", ""Screen"": ""6.8-inch Dynamic AMOLED 2X"", ""Camera"": ""200MP Main"", ""Chip"": ""Snapdragon 8 Gen 2""}"
203,13T Pro,Mobile,Xiaomi,45000000,Technolife,"{""Storage"": ""512GB"", ""Screen"": ""6.67-inch CrystalRes AMOLED"", ""Camera"": ""50MP Main (Leica)"", ""Chip"": ""MediaTek Dimensity 9200+""}"
204,Pixel 7 Pro,Mobile,Google,62000000,MobileStore,"{""Storage"": ""128GB"", ""Screen"": ""6.7-inch LTPO AMOLED"", ""Camera"": ""50MP Main"", ""Chip"": ""Google Tensor G2""}"
205,Galaxy Z Fold 5,Mobile,Samsung,[phone],Digikala,"{""Storage"": ""512GB"", ""Screen"": ""7.6-inch Main, 6.2-inch Cover"", ""Camera"": ""50MP Main"", ""Chip"": ""Snapdragon 8 Gen 2""}"
206,iPhone 15,Mobile,Apple,72000000,Digistore,"{""Storage"": ""128GB"", ""Screen"": ""6.1-inch Super Retina XDR"", ""Camera"": ""48MP Main"", ""Chip"": ""A16 Bionic""}"
207,Galaxy A54,Mobile,Samsung,28000000,Technolife,"{""Storage"": ""256GB"", ""Screen"": ""6.4-inch Super AMOLED"", ""Camera"": ""50MP Main"", ""Chip"": ""Exynos 1380""}"
208,Poco F5,Mobile,Xiaomi,32000000,Digikala,"{""Storage"": ""256GB"", ""Screen"": ""6.67-inch AMOLED"", ""Camera"": ""64MP Main"", ""Chip"": ""Snapdragon 7+ Gen 2""}"
209,Nothing Phone (2),Mobile,Nothing,48000000,MobileStore,"{""Storage"": ""256GB"", ""Screen"": ""6.7-inch LTPO OLED"", ""Camera"": ""50MP Main"", ""Chip"": ""Snapdragon 8+ Gen 1""}"
210,Xperia 1 V,Mobile,Sony,98000000,Digistore,"{""Storage"": ""256GB"", ""Screen"": ""6.5-inch 4K HDR OLED"", ""Camera"": ""48MP Main"", ""Chip"": ""Snapdragon 8 Gen 2""}"
211,Redmi Note 12 Pro+,Mobile,Xiaomi,29000000,Technolife,"{""Storage"": ""256GB"", ""Screen"": ""6.67-inch Flow AMOLED"", ""Camera"": ""200MP Main"", ""Chip"": ""MediaTek Dimensity 1080""}"
212,Pixel 8,Mobile,Google,75000000,MobileStore,"{""Storage"": ""128GB"", ""Screen"": ""6.2-inch OLED"", ""Camera"": ""50MP Main"", ""Chip"": ""Google Tensor G3""}"
213,Galaxy S24,Mobile,Samsung,71000000,Digikala,"{""Storage"": ""256GB"", ""Screen"": ""6.2-inch Dynamic AMOLED 2X"", ""Camera"": ""50MP Main"", ""Chip"": ""Exynos 2400""}"
214,iPhone 15 Pro,Mobile,Apple,[phone],Digistore,"{""Storage"": ""256GB"", ""Screen"": ""6.1-inch ProMotion"", ""Camera"": ""48MP Main"", ""Chip"": ""A17 Pro""}"
215,ROG Phone 7,Mobile,ASUS,85000000,LionComputer,"{""Storage"": ""512GB"", ""Screen"": ""6.78-inch AMOLED 165Hz"", ""Camera"": ""50MP Main"", ""Chip"": ""Snapdragon 8 Gen 2""}"
216,Honor Magic5 Pro,Mobile,Honor,65000000,Technolife,"{""Storage"": ""512GB"", ""Screen"": ""6.81-inch LTPO OLED"", ""Camera"": ""50MP Main"", ""Chip"": ""Snapdragon 8 Gen 2""}"
217,OnePlus 11,Mobile,OnePlus,68000000,Digikala,"{""Storage"": ""256GB"", ""Screen"": ""6.7-inch LTPO3 Fluid AMOLED"", ""Camera"": ""50MP Main (Hasselblad)"", ""Chip"": ""Snapdragon 8 Gen 2""}"
218,Galaxy Z Flip 5,Mobile,Samsung,82000000,MobileStore,"{""Storage"": ""256GB"", ""Screen"": ""6.7-inch Main, 3.4-inch Cover"", ""Camera"": ""12MP Main"", ""Chip"": ""Snapdragon 8 Gen 2""}"
219,14 Ultra,Mobile,Xiaomi,99000000,Technolife,"{""Storage"": ""512GB"", ""Screen"": ""6.73-inch LTPO AMOLED"", ""Camera"": ""50MP 1-inch sensor (Leica)"", ""Chip"": ""Snapdragon 8 Gen 3""}"
220,iPhone SE (2022),Mobile,Apple,45000000,Digistore,"{""Storage"": ""128GB"", ""Screen"": ""4.7-inch Retina HD"", ""Camera"": ""12MP Main"", ""Chip"": ""A15 Bionic""}"
301,GeForce RTX 4070 Gaming OC,Graphics Card,Gigabyte,49000000,LionComputer,"{""Chipset"": ""NVIDIA RTX 4070"", ""Memory"": ""12GB GDDR6X"", ""Boost Clock"": ""2565 MHz""}"
302,GeForce RTX 4060 Ventus 2X,Graphics Card,MSI,33000000,Technolife,"{""Chipset"": ""NVIDIA RTX 4060"", ""Memory"": ""8GB GDDR6"", ""Boost Clock"": ""2475 MHz""}"
303,Radeon RX 7800 XT,Graphics Card,AMD,42000000,LionComputer,"{""Chipset"": ""AMD RX 7800 XT"", ""Memory"": ""16GB GDDR6"", ""Boost Clock"": ""2430 MHz""}"
304,GeForce RTX 3060 Dual,Graphics Card,ASUS,29500000,Digikala,"{""Chipset"": ""NVIDIA RTX 3060"", ""Memory"": ""12GB GDDR6"", ""Boost Clock"": ""1807 MHz""}"
305,GeForce RTX 4090 SUPRIM X,Graphics Card,MSI,120000000,LionComputer,"{""Chipset"": ""NVIDIA RTX 4090"", ""Memory"": ""24GB GDDR6X"", ""Boost Clock"": ""2625 MHz""}"
306,Radeon RX 7900 XTX,Graphics Card,AMD,75000000,Shahr-Sakhtafzar,"{""Chipset"": ""AMD RX 7900 XTX"", ""Memory"": ""24GB GDDR6"", ""Boost Clock"": ""2500 MHz""}"
307,GeForce RTX 4070 Ti TUF Gaming,Graphics Card,ASUS,65000000,Digikala,"{""Chipset"": ""NVIDIA RTX 4070 Ti"", ""Memory"": ""12GB GDDR6X"", ""Boost Clock"": ""2640 MHz""}"
308,Radeon RX 6600 Fighter,Graphics Card,PowerColor,23000000,Technolife,"{""Chipset"": ""AMD RX 6600"", ""Memory"": ""8GB GDDR6"", ""Boost Clock"": ""2491 MHz""}"
309,Intel Arc A770 Phantom Gaming,Graphics Card,ASRock,31000000,LionComputer,"{""Chipset"": ""Intel Arc A770"", ""Memory"": ""16GB GDDR6"", ""Boost Clock"": ""2200 MHz""}"
310,GeForce RTX 4080 ROG Strix,Graphics Card,ASUS,95000000,Digikala,"{""Chipset"": ""NVIDIA RTX 4080"", ""Memory"": ""16GB GDDR6X"", ""Boost Clock"": ""2535 MHz""}"
311,Radeon RX 7700 XT Hellhound,Graphics Card,PowerColor,38000000,Shahr-Sakhtafzar,"{""Chipset"": ""AMD RX 7700 XT"", ""Memory"": ""12GB GDDR6"", ""Boost Clock"": ""2544 MHz""}"
312,GeForce GTX 1660 Super,Graphics Card,Zotac,21000000,Technolife,"{""Chipset"": ""NVIDIA GTX 1660 Super"", ""Memory"": ""6GB GDDR6"", ""Boost Clock"": ""1785 MHz""}"
313,Radeon RX 6700 XT MECH 2X,Graphics Card,MSI,33000000,LionComputer,"{""Chipset"": ""AMD RX 6700 XT"", ""Memory"": ""12GB GDDR6"", ""Boost Clock"": ""2581 MHz""}"
314,GeForce RTX 3050 Eagle OC,Graphics Card,Gigabyte,24000000,Digikala,"{""Chipset"": ""NVIDIA RTX 3050"", ""Memory"": ""8GB GDDR6"", ""Boost Clock"": ""1792 MHz""}"
315,Radeon RX 7600 Pulse,Graphics Card,Sapphire,27500000,Shahr-Sakhtafzar,"{""Chipset"": ""AMD RX 7600"", ""Memory"": ""8GB GDDR6"", ""Boost Clock"": ""2655 MHz""}"
316,Intel Arc A750 Limited Edition,Graphics Card,Intel,24500000,Technolife,"{""Chipset"": ""Intel Arc A750"", ""Memory"": ""8GB GDDR6"", ""Boost Clock"": ""2050 MHz""}"
317,GeForce GT 1030,Graphics Card,ASUS,8500000,LionComputer,"{""Chipset"": ""NVIDIA GT 1030"", ""Memory"": ""2GB GDDR5"", ""Boost Clock"": ""1506 MHz""}"
318,Radeon RX 6400 Aero ITX,Graphics Card,MSI,16000000,Digikala,"{""Chipset"": ""AMD RX 6400"", ""Memory"": ""4GB GDDR6"", ""Boost Clock"": ""2321 MHz""}"
319,GeForce RTX 3070 Vision OC,Graphics Card,Gigabyte,45000000,Shahr-Sakhtafzar,"{""Chipset"": ""NVIDIA RTX 3070"", ""Memory"": ""8GB GDDR6"", ""Boost Clock"": ""1815 MHz""}"
320,Radeon RX 6950 XT Gaming X Trio,Graphics Card,MSI,68000000,LionComputer,"{""Chipset"": ""AMD RX 6950 XT"", ""Memory"": ""16GB GDDR6"", ""Boost Clock"": ""2324 MHz""}"
401,Vengeance LPX 16GB (2x8GB) DDR4 3200MHz,RAM,Corsair,4800000,Digikala,"{""Capacity"": ""16GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""2x8GB""}"
402,Trident Z5 RGB 32GB (2x16GB) DDR5 6000MHz,RAM,G.Skill,11500000,LionComputer,"{""Capacity"": ""32GB"", ""Type"": ""DDR5"", ""Speed"": ""6000MHz"", ""Kit"": ""2x16GB""}"
403,Fury Beast 16GB DDR5 5200MHz,RAM,Kingston,6500000,Technolife,"{""Capacity"": ""16GB"", ""Type"": ""DDR5"", ""Speed"": ""5200MHz"", ""Kit"": ""1x16GB""}"
404,Crucial Pro 32GB (2x16GB) DDR5 5600MHz,RAM,Crucial,9800000,Shahr-Sakhtafzar,"{""Capacity"": ""32GB"", ""Type"": ""DDR5"", ""Speed"": ""5600MHz"", ""Kit"": ""2x16GB""}"
405,Dominator Platinum RGB 64GB (2x32GB) DDR5 6200MHz,RAM,Corsair,22000000,Technolife,"{""Capacity"": ""64GB"", ""Type"": ""DDR5"", ""Speed"": ""6200MHz"", ""Kit"": ""2x32GB""}"
406,Ripjaws S5 32GB (2x16GB) DDR5 5200MHz,RAM,G.Skill,10500000,LionComputer,"{""Capacity"": ""32GB"", ""Type"": ""DDR5"", ""Speed"": ""5200MHz"", ""Kit"": ""2x16GB""}"
407,Vengeance RGB Pro 32GB (2x16GB) DDR4 3600MHz,RAM,Corsair,8200000,Digikala,"{""Capacity"": ""32GB"", ""Type"": ""DDR4"", ""Speed"": ""3600MHz"", ""Kit"": ""2x16GB""}"
408,Aegis 16GB (1x16GB) DDR4 3200MHz,RAM,G.Skill,4100000,Shahr-Sakhtafzar,"{""Capacity"": ""16GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""1x16GB""}"
409,T-Force Delta RGB 16GB (2x8GB) DDR4 3600MHz,RAM,Team Group,5500000,Technolife,"{""Capacity"": ""16GB"", ""Type"": ""DDR4"", ""Speed"": ""3600MHz"", ""Kit"": ""2x8GB""}"
410,Spectrix D50 32GB (2x16GB) DDR4 3200MHz,RAM,XPG,7800000,LionComputer,"{""Capacity"": ""32GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""2x16GB""}"
411,Ballistix 16GB (2x8GB) DDR4 3200MHz,RAM,Crucial,4900000,Digikala,"{""Capacity"": ""16GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""2x8GB""}"
412,Fury Renegade 32GB (2x16GB) DDR5 6400MHz,RAM,Kingston,12500000,Technolife,"{""Capacity"": ""32GB"", ""Type"": ""DDR5"", ""Speed"": ""6400MHz"", ""Kit"": ""2x16GB""}"
413,T-Create Expert 64GB (2x32GB) DDR5 6000MHz,RAM,Team Group,19000000,Shahr-Sakhtafzar,"{""Capacity"": ""64GB"", ""Type"": ""DDR5"", ""Speed"": ""6000MHz"", ""Kit"": ""2x32GB""}"
414,Viper Venom 32GB (2x16GB) DDR5 7000MHz,RAM,Patriot,14000000,LionComputer,"{""Capacity"": ""32GB"", ""Type"": ""DDR5"", ""Speed"": ""7000MHz"", ""Kit"": ""2x16GB""}"
415,Spectrix D60G 16GB (2x8GB) DDR4 3200MHz,RAM,XPG,5800000,Digikala,"{""Capacity"": ""16GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""2x8GB""}"
416,Elite 8GB DDR4 2666MHz,RAM,Team Group,2900000,Technolife,"{""Capacity"": ""8GB"", ""Type"": ""DDR4"", ""Speed"": ""2666MHz"", ""Kit"": ""1x8GB""}"
417,ValueRAM 16GB DDR4 3200MHz,RAM,Kingston,4500000,Shahr-Sakhtafzar,"{""Capacity"": ""16GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""1x16GB""}"
418,Trident Z Royal Silver 32GB (2x16GB) DDR4 4000MHz,RAM,G.Skill,10500000,LionComputer,"{""Capacity"": ""32GB"", ""Type"": ""DDR4"", ""Speed"": ""4000MHz"", ""Kit"": ""2x16GB""}"
419,Vengeance RGB RT 32GB (2x16GB) DDR4 3600MHz,RAM,Corsair,8800000,Digikala,"{""Capacity"": ""32GB"", ""Type"": ""DDR4"", ""Speed"": ""3600MHz"", ""Kit"": ""2x16GB""}"
420,Crucial 8GB DDR4 3200MHz,RAM,Crucial,3200000,Technolife,"{""Capacity"": ""8GB"", ""Type"": ""DDR4"", ""Speed"": ""3200MHz"", ""Kit"": ""1x8GB""}"
